"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/Option.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/Option.java","Option.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/OptionFactory.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/OptionFactory.java","OptionFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/Options.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/Options.java","Options.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/package-info.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/PutOption.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/PutOption.java","PutOption.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/PutOptionBuilder.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/PutOptionBuilder.java","PutOptionBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/RangeOption.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/RangeOption.java","RangeOption.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/RangeOptionBuilder.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/options/RangeOptionBuilder.java","RangeOptionBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/package-info.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/PTable.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/PTable.java","PTable.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/PTableBase.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/PTableBase.java","PTableBase.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/PTableReadView.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/PTableReadView.java","PTableReadView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/PTableWriteView.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/PTableWriteView.java","PTableWriteView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/Code.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/Code.java","Code.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/DeleteResult.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/DeleteResult.java","DeleteResult.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/IncrementResult.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/IncrementResult.java","IncrementResult.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/KeyValue.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/KeyValue.java","KeyValue.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/package-info.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/PutResult.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/PutResult.java","PutResult.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/RangeResult.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/RangeResult.java","RangeResult.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/Result.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/Result.java","Result.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/TxnResult.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/result/TxnResult.java","TxnResult.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/Table.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/Table.java","Table.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/TableReadView.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/TableReadView.java","TableReadView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/TableWriteView.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/TableWriteView.java","TableWriteView.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/kv/Txn.java","/stream/api/src/main/java/org/apache/bookkeeper/api/kv/Txn.java","Txn.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/package-info.java","/stream/api/src/main/java/org/apache/bookkeeper/api/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/StorageClient.java","/stream/api/src/main/java/org/apache/bookkeeper/api/StorageClient.java","StorageClient.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/stream/package-info.java","/stream/api/src/main/java/org/apache/bookkeeper/api/stream/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/api/src/main/java/org/apache/bookkeeper/api/stream/Position.java","/stream/api/src/main/java/org/apache/bookkeeper/api/stream/Position.java","Position.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/bk-grpc-name-resolver/src/main/java/org/apache/bookkeeper/grpc/resolver/BKRegistrationNameResolver.java","/stream/bk-grpc-name-resolver/src/main/java/org/apache/bookkeeper/grpc/resolver/BKRegistrationNameResolver.java","BKRegistrationNameResolver.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/bk-grpc-name-resolver/src/main/java/org/apache/bookkeeper/grpc/resolver/BKRegistrationNameResolverProvider.java","/stream/bk-grpc-name-resolver/src/main/java/org/apache/bookkeeper/grpc/resolver/BKRegistrationNameResolverProvider.java","BKRegistrationNameResolverProvider.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/bk-grpc-name-resolver/src/main/java/org/apache/bookkeeper/grpc/resolver/package-info.java","/stream/bk-grpc-name-resolver/src/main/java/org/apache/bookkeeper/grpc/resolver/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/bk-grpc-name-resolver/src/test/java/org/apache/bookkeeper/grpc/resolver/BKRegistrationNameResolverTest.java","/stream/bk-grpc-name-resolver/src/test/java/org/apache/bookkeeper/grpc/resolver/BKRegistrationNameResolverTest.java","BKRegistrationNameResolverTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/bk-grpc-name-resolver/src/test/java/org/apache/bookkeeper/grpc/resolver/GrpcChannelsTest.java","/stream/bk-grpc-name-resolver/src/test/java/org/apache/bookkeeper/grpc/resolver/GrpcChannelsTest.java","GrpcChannelsTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/admin/package-info.java","/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/admin/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/admin/SimpleStorageAdminClientImpl.java","/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/admin/SimpleStorageAdminClientImpl.java","SimpleStorageAdminClientImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/admin/StorageAdminClient.java","/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/admin/StorageAdminClient.java","StorageAdminClient.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/admin/StorageAdminClientImpl.java","/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/admin/StorageAdminClientImpl.java","StorageAdminClientImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/package-info.java","/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/SimpleClientBase.java","/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/SimpleClientBase.java","SimpleClientBase.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/SimpleStorageClientImpl.java","/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/SimpleStorageClientImpl.java","SimpleStorageClientImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/StorageClientBuilder.java","/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/StorageClientBuilder.java","StorageClientBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/StorageClientImpl.java","/stream/clients/java/all/src/main/java/org/apache/bookkeeper/clients/StorageClientImpl.java","StorageClientImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/test/java/org/apache/bookkeeper/clients/admin/TestStorageAdminClientImpl.java","/stream/clients/java/all/src/test/java/org/apache/bookkeeper/clients/admin/TestStorageAdminClientImpl.java","TestStorageAdminClientImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/test/java/org/apache/bookkeeper/clients/StorageClientImplTest.java","/stream/clients/java/all/src/test/java/org/apache/bookkeeper/clients/StorageClientImplTest.java","StorageClientImplTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/all/src/test/java/org/apache/bookkeeper/clients/TestStorageClientBuilder.java","/stream/clients/java/all/src/test/java/org/apache/bookkeeper/clients/TestStorageClientBuilder.java","TestStorageClientBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/config/package-info.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/config/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/config/StorageClientSettings.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/config/StorageClientSettings.java","StorageClientSettings.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/ClientException.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/ClientException.java","ClientException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/InternalServerException.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/InternalServerException.java","InternalServerException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/InvalidNamespaceNameException.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/InvalidNamespaceNameException.java","InvalidNamespaceNameException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/InvalidStreamNameException.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/InvalidStreamNameException.java","InvalidStreamNameException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/NamespaceExistsException.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/NamespaceExistsException.java","NamespaceExistsException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/NamespaceNotFoundException.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/NamespaceNotFoundException.java","NamespaceNotFoundException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/package-info.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/StorageContainerException.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/StorageContainerException.java","StorageContainerException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/StreamExistsException.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/StreamExistsException.java","StreamExistsException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/StreamNotFoundException.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/exceptions/StreamNotFoundException.java","StreamNotFoundException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/channel/package-info.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/channel/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/channel/StorageServerChannel.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/channel/StorageServerChannel.java","StorageServerChannel.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/channel/StorageServerChannelManager.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/channel/StorageServerChannelManager.java","StorageServerChannelManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/package-info.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerChannel.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerChannel.java","StorageContainerChannel.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerChannelFactory.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerChannelFactory.java","StorageContainerChannelFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerChannelManager.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerChannelManager.java","StorageContainerChannelManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerClientInterceptor.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerClientInterceptor.java","StorageContainerClientInterceptor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerInfo.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerInfo.java","StorageContainerInfo.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerManager.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/container/StorageContainerManager.java","StorageContainerManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/HashStreamRanges.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/HashStreamRanges.java","HashStreamRanges.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/LocationClient.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/LocationClient.java","LocationClient.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/MetaRangeClient.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/MetaRangeClient.java","MetaRangeClient.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/package-info.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/RootRangeClient.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/RootRangeClient.java","RootRangeClient.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/StorageServerClientManager.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/StorageServerClientManager.java","StorageServerClientManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/StreamRanges.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/api/StreamRanges.java","StreamRanges.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/LocationClientImpl.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/LocationClientImpl.java","LocationClientImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/MetaRangeClientImpl.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/MetaRangeClientImpl.java","MetaRangeClientImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/mr/MetaRangeRequestProcessor.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/mr/MetaRangeRequestProcessor.java","MetaRangeRequestProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/mr/package-info.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/mr/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/package-info.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/ProtocolInternalUtils.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/ProtocolInternalUtils.java","ProtocolInternalUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/RootRangeClientImpl.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/RootRangeClientImpl.java","RootRangeClientImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/RootRangeClientImplWithRetries.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/RootRangeClientImplWithRetries.java","RootRangeClientImplWithRetries.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/StorageServerClientManagerImpl.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/StorageServerClientManagerImpl.java","StorageServerClientManagerImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/StreamMetadataCache.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/internal/StreamMetadataCache.java","StreamMetadataCache.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/routing/package-info.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/routing/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/routing/RangeRouter.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/impl/routing/RangeRouter.java","RangeRouter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/resolver/EndpointResolver.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/resolver/EndpointResolver.java","EndpointResolver.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/resolver/package-info.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/resolver/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/ClientConstants.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/ClientConstants.java","ClientConstants.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/ClientResources.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/ClientResources.java","ClientResources.java"
