"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/planner/Projector.java","/tajo-core/src/main/java/org/apache/tajo/engine/planner/Projector.java","Projector.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/planner/RangePartitionAlgorithm.java","/tajo-core/src/main/java/org/apache/tajo/engine/planner/RangePartitionAlgorithm.java","RangePartitionAlgorithm.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/planner/UniformRangePartition.java","/tajo-core/src/main/java/org/apache/tajo/engine/planner/UniformRangePartition.java","UniformRangePartition.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/query/QueryContext.java","/tajo-core/src/main/java/org/apache/tajo/engine/query/QueryContext.java","QueryContext.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/query/TaskRequest.java","/tajo-core/src/main/java/org/apache/tajo/engine/query/TaskRequest.java","TaskRequest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/query/TaskRequestImpl.java","/tajo-core/src/main/java/org/apache/tajo/engine/query/TaskRequestImpl.java","TaskRequestImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/utils/CacheHolder.java","/tajo-core/src/main/java/org/apache/tajo/engine/utils/CacheHolder.java","CacheHolder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/utils/TableCache.java","/tajo-core/src/main/java/org/apache/tajo/engine/utils/TableCache.java","TableCache.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/utils/TableCacheKey.java","/tajo-core/src/main/java/org/apache/tajo/engine/utils/TableCacheKey.java","TableCacheKey.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/utils/test/ErrorInjectionRewriter.java","/tajo-core/src/main/java/org/apache/tajo/engine/utils/test/ErrorInjectionRewriter.java","ErrorInjectionRewriter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/utils/TupleUtil.java","/tajo-core/src/main/java/org/apache/tajo/engine/utils/TupleUtil.java","TupleUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/ha/HdfsServiceTracker.java","/tajo-core/src/main/java/org/apache/tajo/ha/HdfsServiceTracker.java","HdfsServiceTracker.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/io/AsyncTaskService.java","/tajo-core/src/main/java/org/apache/tajo/io/AsyncTaskService.java","AsyncTaskService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/cluster/WorkerConnectionInfo.java","/tajo-core/src/main/java/org/apache/tajo/master/cluster/WorkerConnectionInfo.java","WorkerConnectionInfo.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/FragmentScheduleEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/FragmentScheduleEvent.java","FragmentScheduleEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/LocalTaskEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/LocalTaskEvent.java","LocalTaskEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/LocalTaskEventType.java","/tajo-core/src/main/java/org/apache/tajo/master/event/LocalTaskEventType.java","LocalTaskEventType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/QueryCompletedEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/QueryCompletedEvent.java","QueryCompletedEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/QueryDiagnosticsUpdateEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/QueryDiagnosticsUpdateEvent.java","QueryDiagnosticsUpdateEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/QueryEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/QueryEvent.java","QueryEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/QueryEventType.java","/tajo-core/src/main/java/org/apache/tajo/master/event/QueryEventType.java","QueryEventType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/QueryMasterQueryCompletedEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/QueryMasterQueryCompletedEvent.java","QueryMasterQueryCompletedEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/QueryStartEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/QueryStartEvent.java","QueryStartEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/QueryStopEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/QueryStopEvent.java","QueryStopEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/StageCompletedEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/StageCompletedEvent.java","StageCompletedEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/StageDiagnosticsUpdateEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/StageDiagnosticsUpdateEvent.java","StageDiagnosticsUpdateEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/StageEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/StageEvent.java","StageEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/StageEventType.java","/tajo-core/src/main/java/org/apache/tajo/master/event/StageEventType.java","StageEventType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/StageShuffleReportEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/StageShuffleReportEvent.java","StageShuffleReportEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/StageTaskEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/StageTaskEvent.java","StageTaskEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/StageTaskFailedEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/StageTaskFailedEvent.java","StageTaskFailedEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptAssignedEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptAssignedEvent.java","TaskAttemptAssignedEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptEvent.java","TaskAttemptEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptEventType.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptEventType.java","TaskAttemptEventType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptScheduleEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptScheduleEvent.java","TaskAttemptScheduleEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptStatusUpdateEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptStatusUpdateEvent.java","TaskAttemptStatusUpdateEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptToSchedulerEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskAttemptToSchedulerEvent.java","TaskAttemptToSchedulerEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskCompletionEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskCompletionEvent.java","TaskCompletionEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskEvent.java","TaskEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskEventType.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskEventType.java","TaskEventType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskFatalErrorEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskFatalErrorEvent.java","TaskFatalErrorEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskRequestEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskRequestEvent.java","TaskRequestEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskSchedulerEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskSchedulerEvent.java","TaskSchedulerEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskTAttemptEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskTAttemptEvent.java","TaskTAttemptEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/event/TaskTAttemptFailedEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/event/TaskTAttemptFailedEvent.java","TaskTAttemptFailedEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/CreateTableExecutor.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/CreateTableExecutor.java","CreateTableExecutor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/DDLExecutor.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/DDLExecutor.java","DDLExecutor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/ExplainGlobalPlanPreprocessorForTest.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/ExplainGlobalPlanPreprocessorForTest.java","ExplainGlobalPlanPreprocessorForTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/ExplainPlanPreprocessorForTest.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/ExplainPlanPreprocessorForTest.java","ExplainPlanPreprocessorForTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/NonForwardQueryResultFileScanner.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/NonForwardQueryResultFileScanner.java","NonForwardQueryResultFileScanner.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/NonForwardQueryResultScanner.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/NonForwardQueryResultScanner.java","NonForwardQueryResultScanner.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/NonForwardQueryResultSystemScanner.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/NonForwardQueryResultSystemScanner.java","NonForwardQueryResultSystemScanner.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/prehook/CreateTableHook.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/prehook/CreateTableHook.java","CreateTableHook.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/prehook/DistributedQueryHook.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/prehook/DistributedQueryHook.java","DistributedQueryHook.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/prehook/DistributedQueryHookManager.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/prehook/DistributedQueryHookManager.java","DistributedQueryHookManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/prehook/InsertIntoHook.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/prehook/InsertIntoHook.java","InsertIntoHook.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/exec/QueryExecutor.java","/tajo-core/src/main/java/org/apache/tajo/master/exec/QueryExecutor.java","QueryExecutor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/GlobalEngine.java","/tajo-core/src/main/java/org/apache/tajo/master/GlobalEngine.java","GlobalEngine.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/QueryCoordinatorService.java","/tajo-core/src/main/java/org/apache/tajo/master/QueryCoordinatorService.java","QueryCoordinatorService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/QueryInfo.java","/tajo-core/src/main/java/org/apache/tajo/master/QueryInfo.java","QueryInfo.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/QueryInProgress.java","/tajo-core/src/main/java/org/apache/tajo/master/QueryInProgress.java","QueryInProgress.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/QueryManager.java","/tajo-core/src/main/java/org/apache/tajo/master/QueryManager.java","QueryManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeEvent.java","NodeEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeEventType.java","/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeEventType.java","NodeEventType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeLivelinessMonitor.java","/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeLivelinessMonitor.java","NodeLivelinessMonitor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeReconnectEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeReconnectEvent.java","NodeReconnectEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeState.java","/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeState.java","NodeState.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeStatus.java","/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeStatus.java","NodeStatus.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeStatusEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/rm/NodeStatusEvent.java","NodeStatusEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rm/TajoResourceManager.java","/tajo-core/src/main/java/org/apache/tajo/master/rm/TajoResourceManager.java","TajoResourceManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rm/TajoResourceTracker.java","/tajo-core/src/main/java/org/apache/tajo/master/rm/TajoResourceTracker.java","TajoResourceTracker.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rm/TajoRMContext.java","/tajo-core/src/main/java/org/apache/tajo/master/rm/TajoRMContext.java","TajoRMContext.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rm/WorkerResource.java","/tajo-core/src/main/java/org/apache/tajo/master/rm/WorkerResource.java","WorkerResource.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rule/FileSystemRule.java","/tajo-core/src/main/java/org/apache/tajo/master/rule/FileSystemRule.java","FileSystemRule.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/rule/MasterRuleProvider.java","/tajo-core/src/main/java/org/apache/tajo/master/rule/MasterRuleProvider.java","MasterRuleProvider.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/scheduler/AbstractQueryScheduler.java","/tajo-core/src/main/java/org/apache/tajo/master/scheduler/AbstractQueryScheduler.java","AbstractQueryScheduler.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/scheduler/event/ResourceReserveSchedulerEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/scheduler/event/ResourceReserveSchedulerEvent.java","ResourceReserveSchedulerEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/scheduler/event/SchedulerEvent.java","/tajo-core/src/main/java/org/apache/tajo/master/scheduler/event/SchedulerEvent.java","SchedulerEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/scheduler/event/SchedulerEventType.java","/tajo-core/src/main/java/org/apache/tajo/master/scheduler/event/SchedulerEventType.java","SchedulerEventType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/scheduler/QuerySchedulingInfo.java","/tajo-core/src/main/java/org/apache/tajo/master/scheduler/QuerySchedulingInfo.java","QuerySchedulingInfo.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/scheduler/QueueInfo.java","/tajo-core/src/main/java/org/apache/tajo/master/scheduler/QueueInfo.java","QueueInfo.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/scheduler/QueueState.java","/tajo-core/src/main/java/org/apache/tajo/master/scheduler/QueueState.java","QueueState.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/scheduler/Scheduler.java","/tajo-core/src/main/java/org/apache/tajo/master/scheduler/Scheduler.java","Scheduler.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/scheduler/SchedulingAlgorithms.java","/tajo-core/src/main/java/org/apache/tajo/master/scheduler/SchedulingAlgorithms.java","SchedulingAlgorithms.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/scheduler/SimpleScheduler.java","/tajo-core/src/main/java/org/apache/tajo/master/scheduler/SimpleScheduler.java","SimpleScheduler.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/scheduler/TajoResourceScheduler.java","/tajo-core/src/main/java/org/apache/tajo/master/scheduler/TajoResourceScheduler.java","TajoResourceScheduler.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/TajoMaster.java","/tajo-core/src/main/java/org/apache/tajo/master/TajoMaster.java","TajoMaster.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/TajoMasterClientService.java","/tajo-core/src/main/java/org/apache/tajo/master/TajoMasterClientService.java","TajoMasterClientService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/master/TaskState.java","/tajo-core/src/main/java/org/apache/tajo/master/TaskState.java","TaskState.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/metrics/ClusterResourceMetricSet.java","/tajo-core/src/main/java/org/apache/tajo/metrics/ClusterResourceMetricSet.java","ClusterResourceMetricSet.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/parser/sql/SQLAnalyzer.java","/tajo-core/src/main/java/org/apache/tajo/parser/sql/SQLAnalyzer.java","SQLAnalyzer.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/parser/sql/SQLErrorListener.java","/tajo-core/src/main/java/org/apache/tajo/parser/sql/SQLErrorListener.java","SQLErrorListener.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/parser/sql/SQLParseError.java","/tajo-core/src/main/java/org/apache/tajo/parser/sql/SQLParseError.java","SQLParseError.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/AbstractTaskScheduler.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/AbstractTaskScheduler.java","AbstractTaskScheduler.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/DefaultTaskScheduler.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/DefaultTaskScheduler.java","DefaultTaskScheduler.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/FetchScheduleEvent.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/FetchScheduleEvent.java","FetchScheduleEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/Query.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/Query.java","Query.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/QueryJobEvent.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/QueryJobEvent.java","QueryJobEvent.java"
